properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "dungeon.tower_of_hera",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 272,
  height = 192,
  pattern = "placeholder.floor.high",
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 48,
  height = 80,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 112,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 184,
  y = 104,
  width = 112,
  height = 32,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 256,
  height = 8,
  pattern = "wall_border.high.s",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.high.w",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 176,
  pattern = "wall_border.high.e",
}

tile{
  layer = 0,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.nw",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.ne",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.se",
}

tile{
  layer = 0,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "high_wall_inner_corner.sw",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "high_wall.s",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.w",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 24,
  height = 176,
  pattern = "high_wall.e",
}

tile{
  layer = 0,
  x = 136,
  y = 24,
  width = 48,
  height = 80,
  pattern = "placeholder.floor.low",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 256,
  height = 8,
  pattern = "wall_border.high.n",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "high_wall.n",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_support.l.e",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_support.r.e",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.r.n",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 8,
  height = 16,
  pattern = "door_support.l.n",
}

tile{
  layer = 0,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.w",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.n",
}

tile{
  layer = 0,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "open_door_top.low.e",
}

tile{
  layer = 0,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_floor.e",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 16,
  pattern = "door_floor.s",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "door_floor.w",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "door_floor.n",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "door_support.r.w",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "door_support.l.w",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_support.r.s",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 8,
  height = 16,
  pattern = "door_support.l.s",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 32,
  height = 8,
  pattern = "open_door_top.low.s",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.nw",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.sw",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.se",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "wall_border_inner_corner.high.ne",
}


