map{ id = "rooms/room1", description = "Room1" }
map{ id = "dungeons/dungeon1", description = "Dungeon1" }
map{ id = "components/door_open_north_200000_1", description = "Door normal north" }
map{ id = "components/door_open_south_002000_1", description = "Door normal south" }
map{ id = "components/door_entrance_south_002007_1", description = "Door entrance south" }
map{ id = "components/door_open_west_040000.1", description = "Door normal west" }
map{ id = "components/door_open_east_010000_1", description = "Door normal east" }
map{ id = "components/door_big_key_north_200700_1", description = "Door big key north" }
map{ id = "components/door_bomb_north_200000_1", description = "Door bomb north" }
map{ id = "components/door_bomb_south_002000_1", description = "Door bomb south" }
map{ id = "components/filler_000400_1", description = "Filler 400" }
map{ id = "components/filler_000100_1", description = "Filler 100" }
map{ id = "components/filler_000004_1", description = "Filler 004" }
map{ id = "components/filler_000001_1", description = "Filler 001" }
map{ id = "components/filler_200700_1", description = "Filler 700" }
map{ id = "components/filler_002007_1", description = "Filler 007" }
map{ id = "components/filler_040444_1", description = "Filler 444" }
map{ id = "components/filler_010111_1", description = "Filler 111" }
map{ id = "components/treasure_big_key_000700_1", description = "Big chest 700" }
map{ id = "components/treasure_big_key_000007_1", description = "Big chest 007" }
map{ id = "components/treasure_big_key_000444_1", description = "Big chest 444" }
map{ id = "components/treasure_big_key_000111_1", description = "Big chest 111" }
map{ id = "components/treasure_big_key_000001_1", description = "Big chest 001" }
map{ id = "components/treasure_big_key_000400_1", description = "Big chest 400" }
map{ id = "components/treasure_big_key_000004_1", description = "Big chest 004" }
map{ id = "components/treasure_big_key_000100_1", description = "Big chest 100" }
map{ id = "rooms/room2", description = "Room 2" }
map{ id = "components/treasure_fairy_000777_1", description = "Fairy pond 777252" }
map{ id = "components/chest_hookshot_777202", description = "Chest hookshoot 777202" }
map{ id = "components/obstacle_hookshot_north_000700_1", description = "Obstacle hookshot north 000700" }
map{ id = "components/obstacle_hookshot_west_000444_1", description = "Obstacle hookshot west 000444" }
map{ id = "components/obstacle_hookshot_east_000111_1", description = "Obstacle hookshot east 000111" }
map{ id = "components/door_big_key_south", description = "Door big key south" }
map{ id = "components/chest_normal", description = "Chest normal" }
map{ id = "components/door_small_key_south_002000_1", description = "Door small key south" }
map{ id = "components/door_small_key_north_200000_1", description = "Door small key north" }
map{ id = "components/door_small_key_east_010000_1", description = "Door small key east" }
map{ id = "components/door_small_key_west_040000_1", description = "Door small key west" }
map{ id = "components/enemy", description = "Enemy" }
map{ id = "components/sign", description = "Sign" }
map{ id = "components/door_bomb_east_010000_1", description = "Door bomb east" }
map{ id = "components/door_bomb_west_040000_1", description = "Door bomb west" }
map{ id = "components/door_big_key_west", description = "Door big key west" }
map{ id = "components/door_big_key_east", description = "Door big key east" }
map{ id = "components/obstacle_hookshot_south_000007_1", description = "Obstacle hookshot south 000007" }
map{ id = "components/obstacle_hookshot_northwest_000711_1", description = "Obstacle hookshot northwest 000711" }
map{ id = "components/obstacle_hookshot_northeast_000744_1", description = "Obstacle hookshot northeast 000744" }
map{ id = "components/treasure_big_key_000020_1", description = "Treasure big key 020" }
map{ id = "components/filler000001_2", description = "Filler 000001 2" }

tileset{ id = "cave", description = "Cave" }
tileset{ id = "dungeon_blue", description = "Dungeon (blue)" }
tileset{ id = "dungeon_grayblue", description = "Dungeon (gray-blue)" }
tileset{ id = "dungeon_graybrown", description = "Dungeon (gray-brown)" }
tileset{ id = "house", description = "House" }
tileset{ id = "ice_brightblue", description = "Ice (bright blue)" }
tileset{ id = "light_world", description = "Light World" }
tileset{ id = "temple_green", description = "Temple (green)" }

sprite{ id = "entities/block", description = "Block" }
sprite{ id = "entities/chest", description = "Chest" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/destination", description = "Destination" }
sprite{ id = "entities/door_normal", description = "Door (normal)" }
sprite{ id = "entities/door_small_key", description = "Door (small key)" }
sprite{ id = "entities/door_big_key", description = "Door (big key)" }
sprite{ id = "entities/door_weak_wall", description = "Door (weak wall)" }
sprite{ id = "entities/door_very_weak_wall", description = "Door (very weak wall)" }
sprite{ id = "entities/door_weak_block", description = "Door (weak block)" }
sprite{ id = "npc/ganon", description = "Ganon" }
sprite{ id = "npc/great_fairy", description = "Great Fairy" }
sprite{ id = "npc/monkey", description = "Monkey" }
sprite{ id = "npc/sahasrahla", description = "Sahasrahla" }
sprite{ id = "npc/thief", description = "Thief" }
sprite{ id = "npc/wizard", description = "Wizard" }
sprite{ id = "npc/zelda", description = "Zelda" }
sprite{ id = "npc/villager1", description = "ALTTP villager 1" }
sprite{ id = "npc/villager2", description = "ALTTP villager 2" }
sprite{ id = "npc/villager3", description = "ALTTP villager 3" }
sprite{ id = "npc/static_villager1", description = "ALTTP static villager 1" }
sprite{ id = "npc/static_villager2", description = "ALTTP static villager 2" }
sprite{ id = "npc/static_villager3", description = "ALTTP static villager 3" }
sprite{ id = "npc/static_villager4", description = "ALTTP static villager 4" }
sprite{ id = "npc/static_villager5", description = "ALTTP static villager 5" }
sprite{ id = "npc/static_villager6", description = "ALTTP static villager 6" }
sprite{ id = "npc/static_villager7", description = "ALTTP static villager 7" }
sprite{ id = "npc/static_villager8", description = "ALTTP static villager 8" }
sprite{ id = "npc/static_villager9", description = "ALTTP static villager 9" }
sprite{ id = "npc/static_villager10", description = "ALTTP static villager 10" }
sprite{ id = "npc/static_villager11", description = "ALTTP static villager 11" }
sprite{ id = "npc/static_villager12", description = "ALTTP static villager 12" }
sprite{ id = "npc/static_villager13", description = "ALTTP static villager 13" }
sprite{ id = "npc/static_villager14", description = "ALTTP static villager 14" }
sprite{ id = "entities/boomerang1", description = "Boomerang 1" }
sprite{ id = "entities/boomerang2", description = "Boomerang 2" }
sprite{ id = "entities/crystal", description = "Crystal" }
sprite{ id = "entities/crystal_block", description = "Crystal block" }
sprite{ id = "entities/bomb", description = "Bomb" }
sprite{ id = "entities/explosion", description = "Explosion" }
sprite{ id = "entities/fire", description = "Fire" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/bush", description = "Bush (from tileset)" }
sprite{ id = "entities/bush_green", description = "Bush (green)" }
sprite{ id = "entities/bush_purple", description = "Bush (purple)" }
sprite{ id = "entities/bush_yellow", description = "Bush (yellow)" }
sprite{ id = "entities/arrow", description = "Arrow" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/stone_black", description = "Stone (black)" }
sprite{ id = "entities/stone_black_skull", description = "Stone (black skull)" }
sprite{ id = "entities/stone_white", description = "Stone (white)" }
sprite{ id = "entities/stone_white_skull", description = "Stone (white skull)" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/vase", description = "Vase" }
sprite{ id = "entities/vase_skull", description = "Vase (skull)" }
