map{ id = "components/door/door_bigkey_n_200777_1", description = "Door bigkey n 200777 1" }
map{ id = "components/door/door_bigkey_n_200777_5", description = "Door bigkey n 200777 5" }
map{ id = "components/door/door_bigkey_n_200777_6", description = "Door bigkey n 200777 6" }
map{ id = "components/door/door_bigkey_n_202777_water", description = "Door bigkey n 202777 water" }
map{ id = "components/door/door_bigkey_n_250777_2", description = "Door bigkey n 250777 2" }
map{ id = "components/door/door_bigkey_n_250777_3", description = "Door bigkey n 250777 3" }
map{ id = "components/door/door_bigkey_n_250777_4", description = "Door bigkey n 250777 4" }
map{ id = "components/door/door_bigkey_s_002000_1", description = "Door bigkey s 002000 1" }
map{ id = "components/door/door_closed_e_010000_1", description = "Door closed e 010000 1" }
map{ id = "components/door/door_closed_n_200000_1", description = "Door closed n 200000 1" }
map{ id = "components/door/door_closed_s_002000_1", description = "Door closed s 002000 1" }
map{ id = "components/door/door_closed_w_040000_1", description = "Door closed w 040000 1" }
map{ id = "components/door/door_entrance_s_002777_1", description = "Door entrance s 002777 1" }
map{ id = "components/door/door_entrance_s_002777_2", description = "Door entrance s 002777 2" }
map{ id = "components/door/door_entrance_s_002777_3", description = "Door entrance s 002777 3" }
map{ id = "components/door/door_entrance_s_002777_4", description = "Door entrance s 002777 4" }
map{ id = "components/door/door_entrance_s_002777_5", description = "Door entrance s 002777 5" }
map{ id = "components/door/door_entrance_s_002777_6", description = "Door entrance s 002777 6" }
map{ id = "components/door/door_entrance_s_002777_7", description = "Door entrance s 002777 7" }
map{ id = "components/door/door_exit_n_200000_1", description = "Door exit" }
map{ id = "components/door/door_open_e_010000_1", description = "Door open e 010000 1" }
map{ id = "components/door/door_open_n_200000_1", description = "Door open n 200000 1" }
map{ id = "components/door/door_open_s_002000_1", description = "Door open s 002000 1" }
map{ id = "components/door/door_open_w_040000_1", description = " Door open w 040000 1" }
map{ id = "components/door/door_smallkey_e_010000_1", description = "Door small key e 010000 1" }
map{ id = "components/door/door_smallkey_n_200000_1", description = "Door small key n 200000 1" }
map{ id = "components/door/door_smallkey_s_002000_1", description = "Door small key s 002000 1" }
map{ id = "components/door/door_smallkey_w_040000_1", description = "Door small key w 040000 1" }
map{ id = "components/door/door_veryweakwall_e_010000_1", description = "Door veryweakwall e 010000 1" }
map{ id = "components/door/door_veryweakwall_n_200000_1", description = "Door veryweakwall n 200000 1" }
map{ id = "components/door/door_veryweakwall_s_002000_1", description = "Door veryweakwall s 002000 1" }
map{ id = "components/door/door_veryweakwall_w_040000_1", description = "Door veryweakwall w 040000 1" }
map{ id = "components/door/door_weakwall_e_010000_1", description = "Door weakwall e 010000 1" }
map{ id = "components/door/door_weakwall_n_200000_1", description = "Door weakwall n 200000 1" }
map{ id = "components/door/door_weakwall_s_002000_1", description = "Door weakwall s 002000 1" }
map{ id = "components/door/door_weakwall_w_040000_1", description = "Door weakwall w 040000 1" }
map{ id = "components/enemy/enemy_boss_000777_1", description = "Enemy boss 000777 1" }
map{ id = "components/enemy/enemy_boss_000777_2", description = "Enemy boss 000777 2" }
map{ id = "components/enemy/enemy_boss_000777_3", description = "Enemy boss 000777 3" }
map{ id = "components/enemy/enemy_fairy_000777_1", description = "Enemy fairy 000777 1 " }
map{ id = "components/enemy/enemy_fairy_000777_2", description = "Enemy fairy 000777 2" }
map{ id = "components/filler/filler_000001_1", description = "Filler 000001 1" }
map{ id = "components/filler/filler_000001_12", description = "Filler 000001 12" }
map{ id = "components/filler/filler_000001_12b", description = "Filler 000001 12b" }
map{ id = "components/filler/filler_000001_19", description = "Filler 000001 19" }
map{ id = "components/filler/filler_000001_1b", description = "Filler 000001 1b" }
map{ id = "components/filler/filler_000001_2", description = "Filler 000001 2" }
map{ id = "components/filler/filler_000001_3", description = "Filler 000001 3" }
map{ id = "components/filler/filler_000001_3b", description = "Filler 000001 3b" }
map{ id = "components/filler/filler_000001_5", description = "Filler 000001 5" }
map{ id = "components/filler/filler_000001_6", description = "Filler 000001 6 enemy" }
map{ id = "components/filler/filler_000001_holestones", description = "Filler 000001 holestones" }
map{ id = "components/filler/filler_000001_statuestones", description = "Filler 000001 statuestones" }
map{ id = "components/filler/filler_000001_stones", description = "Filler 000001 stones" }
map{ id = "components/filler/filler_000001_torchstones", description = "Filler 000001 torchstones" }
map{ id = "components/filler/filler_000004_1", description = "Filler 000004 1" }
map{ id = "components/filler/filler_000004_12", description = "Filler 000004 12" }
map{ id = "components/filler/filler_000004_12b", description = "Filler 000004 12b" }
map{ id = "components/filler/filler_000004_19", description = "Filler 000004 19" }
map{ id = "components/filler/filler_000004_1b", description = "Filler 000004 1b" }
map{ id = "components/filler/filler_000004_2", description = "Filler 000004 2" }
map{ id = "components/filler/filler_000004_3", description = "Filler 000004 3" }
map{ id = "components/filler/filler_000004_3b", description = "Filler 000004 3b" }
map{ id = "components/filler/filler_000004_5", description = "Filler 000004 5" }
map{ id = "components/filler/filler_000004_6", description = "Filler 000004 6 enemy" }
map{ id = "components/filler/filler_000004_holestones", description = "Filler 000004 holestones" }
map{ id = "components/filler/filler_000004_statuestones", description = "Filler 000004 statuestones" }
map{ id = "components/filler/filler_000004_stones", description = "Filler 000004 stones" }
map{ id = "components/filler/filler_000004_torchstone", description = "Filler 000004 torchstone" }
map{ id = "components/filler/filler_000007_1", description = "Filler 000007 1" }
map{ id = "components/filler/filler_000007_barrierstones", description = "Filler 000007 barrierstones" }
map{ id = "components/filler/filler_000020_1", description = "Filler 000020 1 enemy" }
map{ id = "components/filler/filler_000100_1", description = "Filler 000100 1" }
